,0,1,2,3
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_138/pdbs/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_164/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_122/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_92/pdbs/55.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_36/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_35/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_57/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_200/pdbs/7.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_66/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_392/pdbs/56.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_406/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_482/pdbs/53.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_397/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_86/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_247/pdbs/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_351/pdbs/94.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_216/pdbs/90.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_490/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_183/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_316/pdbs/10.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_1/pdbs/0.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_5/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_265/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_73/pdbs/62.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_277/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_11/pdbs/52.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_420/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_136/pdbs/27.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_386/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_174/pdbs/56.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_200/pdbs/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_392/pdbs/56.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_47/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_449/pdbs/64.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_100/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_227/pdbs/7.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_463/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_106/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_46/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_437/pdbs/56.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_176/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_494/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_357/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_134/pdbs/98.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_53/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_468/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_447/pdbs/19.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_455/pdbs/94.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_13/pdbs/61.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_254/pdbs/70.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_278/pdbs/42.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_108/pdbs/39.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_281/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_209/pdbs/22.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_16/pdbs/51.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_246/pdbs/75.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_173/pdbs/94.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_121/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_173/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_389/pdbs/66.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_418/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_479/pdbs/34.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_227/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_46/pdbs/43.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_341/pdbs/22.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_76/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_487/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_373/pdbs/34.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_35/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_174/pdbs/19.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_231/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_487/pdbs/16.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_366/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_346/pdbs/94.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_328/pdbs/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_59/pdbs/74.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_49/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_4/pdbs/94.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_457/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_297/pdbs/3.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_85/pdbs/34.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_75/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_243/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_296/pdbs/86.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_365/pdbs/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_271/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_386/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_194/pdbs/88.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_222/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_6/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_7/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_373/pdbs/46.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_146/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_213/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_250/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_334/pdbs/67.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_88/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_203/pdbs/12.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_476/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_121/pdbs/28.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_176/pdbs/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_181/pdbs/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_248/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_7/pdbs/43.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_390/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_252/pdbs/14.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_208/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_112/pdbs/23.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_360/pdbs/72.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_39/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_34/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_118/pdbs/79.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_379/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_235/pdbs/82.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_267/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_106/pdbs/78.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_433/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_138/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_65/pdbs/72.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_439/pdbs/78.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_225/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_461/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_482/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_355/pdbs/70.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_257/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_369/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_178/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_461/pdbs/64.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_446/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_124/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_209/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_434/pdbs/2.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_222/pdbs/93.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_254/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_190/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_113/pdbs/77.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_203/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_48/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_360/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_339/pdbs/32.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_479/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_68/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_20/pdbs/70.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_391/pdbs/13.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_477/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_230/pdbs/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_108/pdbs/70.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_25/pdbs/12.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_133/pdbs/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_100/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_28/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_170/pdbs/22.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_307/pdbs/83.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_311/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_65/pdbs/34.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_274/pdbs/97.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_172/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_304/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_71/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_270/pdbs/65.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_16/pdbs/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_119/pdbs/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_7/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_50/pdbs/18.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_215/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_248/pdbs/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_361/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_357/pdbs/71.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_493/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_29/pdbs/85.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_95/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_314/pdbs/18.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_498/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_102/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_12/pdbs/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_80/pdbs/12.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_384/pdbs/52.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_236/pdbs/13.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_465/pdbs/52.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_322/pdbs/22.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_205/pdbs/91.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_72/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_127/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_484/pdbs/41.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_375/pdbs/83.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_365/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_86/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_265/pdbs/64.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_404/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_404/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_40/pdbs/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_389/pdbs/94.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_422/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_127/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_226/pdbs/22.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_417/pdbs/61.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_173/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_55/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_397/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_231/pdbs/88.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_204/pdbs/12.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_286/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_13/pdbs/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_281/pdbs/29.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_467/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_367/pdbs/90.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_490/pdbs/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_278/pdbs/57.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_259/pdbs/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_202/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_337/pdbs/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_328/pdbs/82.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_142/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_83/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_311/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_30/pdbs/0.pdb
