,job_id,cif_name,w_0,pdb
211,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_247/pdbs/2.pdb
212,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_149/pdbs/2.pdb
213,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_498/pdbs/2.pdb
214,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_252/pdbs/2.pdb
215,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_432/pdbs/3.pdb
216,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_440/pdbs/2.pdb
217,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_112/pdbs/3.pdb
218,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_293/pdbs/2.pdb
219,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_21/pdbs/2.pdb
220,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_383/pdbs/3.pdb
221,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_255/pdbs/3.pdb
222,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_318/pdbs/2.pdb
223,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_14/pdbs/1.pdb
224,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_481/pdbs/2.pdb
225,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_68/pdbs/2.pdb
226,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_225/pdbs/2.pdb
227,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_481/pdbs/3.pdb
228,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_278/pdbs/2.pdb
229,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_490/pdbs/2.pdb
230,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_283/pdbs/3.pdb
231,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_299/pdbs/2.pdb
232,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_293/pdbs/3.pdb
233,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_461/pdbs/2.pdb
234,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_91/pdbs/2.pdb
235,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_217/pdbs/1.pdb
236,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_365/pdbs/2.pdb
237,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_252/pdbs/3.pdb
238,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_404/pdbs/2.pdb
239,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_439/pdbs/2.pdb
240,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_411/pdbs/2.pdb
241,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_153/pdbs/3.pdb
242,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_496/pdbs/2.pdb
243,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_401/pdbs/2.pdb
244,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_498/pdbs/3.pdb
245,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_425/pdbs/2.pdb
246,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_251/pdbs/3.pdb
247,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_87/pdbs/2.pdb
248,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_356/pdbs/2.pdb
249,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_279/pdbs/3.pdb
250,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_344/pdbs/2.pdb
251,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_159/pdbs/1.pdb
252,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_89/pdbs/2.pdb
253,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_159/pdbs/2.pdb
254,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_279/pdbs/2.pdb
255,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_397/pdbs/1.pdb
256,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_90/pdbs/2.pdb
257,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_328/pdbs/2.pdb
258,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_39/pdbs/2.pdb
259,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_103/pdbs/1.pdb
260,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_337/pdbs/1.pdb
261,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_337/pdbs/2.pdb
262,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_145/pdbs/2.pdb
263,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_118/pdbs/3.pdb
264,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_492/pdbs/2.pdb
265,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_398/pdbs/2.pdb
266,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_443/pdbs/2.pdb
267,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_287/pdbs/2.pdb
268,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_112/pdbs/2.pdb
269,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_389/pdbs/3.pdb
270,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_470/pdbs/3.pdb
271,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_118/pdbs/2.pdb
272,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_104/pdbs/2.pdb
273,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_441/pdbs/2.pdb
274,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_415/pdbs/2.pdb
275,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_406/pdbs/2.pdb
276,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_270/pdbs/2.pdb
277,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_185/pdbs/2.pdb
278,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_33/pdbs/2.pdb
279,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_278/pdbs/1.pdb
280,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_121/pdbs/2.pdb
281,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_396/pdbs/2.pdb
282,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_292/pdbs/2.pdb
283,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_389/pdbs/2.pdb
284,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_127/pdbs/2.pdb
285,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_415/pdbs/3.pdb
286,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_217/pdbs/2.pdb
287,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_292/pdbs/1.pdb
288,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_107/pdbs/1.pdb
289,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_196/pdbs/1.pdb
290,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_21/pdbs/3.pdb
291,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_486/pdbs/1.pdb
292,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_48/pdbs/2.pdb
293,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_381/pdbs/2.pdb
294,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_269/pdbs/3.pdb
295,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_468/pdbs/2.pdb
296,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_166/pdbs/1.pdb
297,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_230/pdbs/1.pdb
298,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_409/pdbs/2.pdb
299,2,7mhh,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/2/output_392/pdbs/2.pdb
300,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_283/pdbs/27.pdb
301,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_93/pdbs/21.pdb
302,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_209/pdbs/12.pdb
303,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_350/pdbs/46.pdb
304,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_283/pdbs/28.pdb
305,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_93/pdbs/20.pdb
306,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_400/pdbs/18.pdb
307,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_497/pdbs/23.pdb
308,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_474/pdbs/19.pdb
309,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_320/pdbs/161.pdb
310,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_474/pdbs/20.pdb
311,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_215/pdbs/30.pdb
312,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_342/pdbs/26.pdb
313,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_474/pdbs/17.pdb
314,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_335/pdbs/20.pdb
315,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_259/pdbs/83.pdb
316,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_133/pdbs/18.pdb
317,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_350/pdbs/23.pdb
318,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_382/pdbs/237.pdb
319,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_497/pdbs/22.pdb
320,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_474/pdbs/16.pdb
321,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_394/pdbs/199.pdb
322,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_240/pdbs/66.pdb
323,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_411/pdbs/25.pdb
324,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_394/pdbs/200.pdb
325,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_195/pdbs/82.pdb
326,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_176/pdbs/88.pdb
327,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_451/pdbs/33.pdb
328,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_497/pdbs/20.pdb
329,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_394/pdbs/189.pdb
330,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_283/pdbs/26.pdb
331,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_358/pdbs/58.pdb
332,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_123/pdbs/10.pdb
333,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_375/pdbs/52.pdb
334,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_196/pdbs/42.pdb
335,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_301/pdbs/39.pdb
336,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_273/pdbs/13.pdb
337,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_93/pdbs/27.pdb
338,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_209/pdbs/21.pdb
339,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_370/pdbs/11.pdb
340,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_356/pdbs/18.pdb
341,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_189/pdbs/11.pdb
342,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_55/pdbs/22.pdb
343,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_383/pdbs/14.pdb
344,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_170/pdbs/20.pdb
345,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_332/pdbs/39.pdb
346,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_358/pdbs/54.pdb
347,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_6/pdbs/23.pdb
348,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_477/pdbs/175.pdb
349,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_497/pdbs/19.pdb
350,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_209/pdbs/22.pdb
351,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_400/pdbs/11.pdb
352,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_497/pdbs/21.pdb
353,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_8/pdbs/30.pdb
354,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_382/pdbs/236.pdb
355,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_164/pdbs/123.pdb
356,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_215/pdbs/29.pdb
357,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_487/pdbs/36.pdb
358,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_170/pdbs/19.pdb
359,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_149/pdbs/174.pdb
360,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_475/pdbs/20.pdb
361,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_485/pdbs/91.pdb
362,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_350/pdbs/67.pdb
363,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_350/pdbs/22.pdb
364,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_467/pdbs/155.pdb
365,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_11/pdbs/125.pdb
366,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_370/pdbs/21.pdb
367,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_474/pdbs/41.pdb
368,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_320/pdbs/162.pdb
369,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_123/pdbs/9.pdb
370,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_193/pdbs/20.pdb
371,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_39/pdbs/291.pdb
372,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_320/pdbs/149.pdb
373,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_375/pdbs/53.pdb
374,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_451/pdbs/34.pdb
375,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_378/pdbs/27.pdb
376,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_432/pdbs/241.pdb
377,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_164/pdbs/124.pdb
378,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_212/pdbs/19.pdb
379,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_423/pdbs/12.pdb
380,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_497/pdbs/13.pdb
381,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_120/pdbs/223.pdb
382,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_111/pdbs/20.pdb
383,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_44/pdbs/11.pdb
384,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_23/pdbs/83.pdb
385,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_23/pdbs/84.pdb
386,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_267/pdbs/20.pdb
387,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_395/pdbs/48.pdb
388,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_334/pdbs/69.pdb
389,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_192/pdbs/159.pdb
390,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_259/pdbs/96.pdb
391,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_391/pdbs/46.pdb
392,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_32/pdbs/123.pdb
393,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_33/pdbs/43.pdb
394,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_24/pdbs/145.pdb
395,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_488/pdbs/33.pdb
396,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_497/pdbs/18.pdb
397,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_267/pdbs/21.pdb
398,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_320/pdbs/160.pdb
399,3,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/3/output_429/pdbs/12.pdb
400,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_75/pdbs/2.pdb
401,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_302/pdbs/10.pdb
402,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_384/pdbs/2.pdb
403,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_376/pdbs/2.pdb
404,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_336/pdbs/2.pdb
405,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_422/pdbs/2.pdb
406,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_125/pdbs/243.pdb
407,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_9/pdbs/53.pdb
408,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_75/pdbs/1.pdb
409,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_78/pdbs/2.pdb
410,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_441/pdbs/71.pdb
411,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_335/pdbs/2.pdb
412,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_131/pdbs/2.pdb
413,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_331/pdbs/2.pdb
414,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_342/pdbs/2.pdb
415,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_415/pdbs/2.pdb
416,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_18/pdbs/15.pdb
417,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_216/pdbs/2.pdb
418,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_294/pdbs/2.pdb
419,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_303/pdbs/2.pdb
420,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_234/pdbs/1.pdb
421,4,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/4/output_189/pdbs/2.pdb
