,decoy_file,pdb_0,id_0,w_0
123,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/123.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_213/pdbs/4.pdb,0.0,1.0
124,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/124.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_219/pdbs/4.pdb,0.0,1.0
125,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/125.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4194/pdbs/4.pdb,0.0,1.0
126,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/126.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_316/pdbs/5.pdb,0.0,1.0
127,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/127.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2970/pdbs/6.pdb,0.0,1.0
128,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/128.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1945/pdbs/5.pdb,0.0,1.0
129,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/129.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_32/pdbs/1.pdb,0.0,1.0
130,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/130.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_5/pdbs/4.pdb,0.0,1.0
131,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/131.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2861/pdbs/4.pdb,0.0,1.0
132,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/132.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3993/pdbs/4.pdb,0.0,1.0
133,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/133.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_165/pdbs/6.pdb,0.0,1.0
134,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/134.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3154/pdbs/5.pdb,0.0,1.0
135,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/135.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1282/pdbs/5.pdb,0.0,1.0
136,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/136.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1569/pdbs/5.pdb,0.0,1.0
137,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/137.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4370/pdbs/5.pdb,0.0,1.0
138,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/138.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4556/pdbs/4.pdb,0.0,1.0
139,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/139.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3994/pdbs/4.pdb,0.0,1.0
140,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/140.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3974/pdbs/6.pdb,0.0,1.0
141,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/141.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3954/pdbs/4.pdb,0.0,1.0
142,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/142.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4264/pdbs/5.pdb,0.0,1.0
143,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/143.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2439/pdbs/5.pdb,0.0,1.0
144,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/144.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2726/pdbs/6.pdb,0.0,1.0
145,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/145.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4303/pdbs/6.pdb,0.0,1.0
146,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/146.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4214/pdbs/5.pdb,0.0,1.0
147,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/147.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4822/pdbs/6.pdb,0.0,1.0
148,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/148.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4664/pdbs/4.pdb,0.0,1.0
149,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/149.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1970/pdbs/6.pdb,0.0,1.0
150,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/150.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1968/pdbs/8.pdb,0.0,1.0
151,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/151.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3964/pdbs/8.pdb,0.0,1.0
152,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/152.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_430/pdbs/7.pdb,0.0,1.0
153,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/153.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2344/pdbs/7.pdb,0.0,1.0
154,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/154.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_280/pdbs/7.pdb,0.0,1.0
155,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/155.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_604/pdbs/6.pdb,0.0,1.0
156,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/156.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1481/pdbs/8.pdb,0.0,1.0
157,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/157.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2953/pdbs/8.pdb,0.0,1.0
158,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/158.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_348/pdbs/7.pdb,0.0,1.0
159,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/159.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2845/pdbs/7.pdb,0.0,1.0
160,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/160.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4303/pdbs/8.pdb,0.0,1.0
161,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/161.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_402/pdbs/7.pdb,0.0,1.0
162,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/162.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_36/pdbs/7.pdb,0.0,1.0
163,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/163.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1035/pdbs/8.pdb,0.0,1.0
164,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/164.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3537/pdbs/9.pdb,0.0,1.0
165,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/165.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1360/pdbs/6.pdb,0.0,1.0
166,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/166.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4834/pdbs/8.pdb,0.0,1.0
167,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/167.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_730/pdbs/8.pdb,0.0,1.0
168,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/168.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2135/pdbs/8.pdb,0.0,1.0
169,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/169.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2453/pdbs/7.pdb,0.0,1.0
170,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/170.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2555/pdbs/8.pdb,0.0,1.0
171,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/171.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3984/pdbs/8.pdb,0.0,1.0
172,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/172.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1767/pdbs/8.pdb,0.0,1.0
173,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/173.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4966/pdbs/7.pdb,0.0,1.0
174,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/174.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3812/pdbs/8.pdb,0.0,1.0
175,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/175.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_764/pdbs/7.pdb,0.0,1.0
176,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/176.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2577/pdbs/8.pdb,0.0,1.0
177,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/177.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4792/pdbs/8.pdb,0.0,1.0
178,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/178.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4251/pdbs/8.pdb,0.0,1.0
179,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/179.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_855/pdbs/7.pdb,0.0,1.0
180,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/180.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_333/pdbs/9.pdb,0.0,1.0
181,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/181.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4666/pdbs/10.pdb,0.0,1.0
182,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/182.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4775/pdbs/6.pdb,0.0,1.0
183,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/183.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4096/pdbs/7.pdb,0.0,1.0
184,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/184.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4722/pdbs/8.pdb,0.0,1.0
185,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/185.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3560/pdbs/7.pdb,0.0,1.0
186,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/186.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2197/pdbs/8.pdb,0.0,1.0
187,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/187.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_609/pdbs/7.pdb,0.0,1.0
188,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/188.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4386/pdbs/6.pdb,0.0,1.0
189,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/189.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3634/pdbs/8.pdb,0.0,1.0
190,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/190.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4871/pdbs/6.pdb,0.0,1.0
191,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/191.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2202/pdbs/8.pdb,0.0,1.0
192,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/192.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2990/pdbs/6.pdb,0.0,1.0
193,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/193.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3565/pdbs/8.pdb,0.0,1.0
194,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/194.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1582/pdbs/6.pdb,0.0,1.0
195,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/195.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4045/pdbs/7.pdb,0.0,1.0
196,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/196.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3899/pdbs/6.pdb,0.0,1.0
197,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/197.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4423/pdbs/8.pdb,0.0,1.0
198,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/198.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4657/pdbs/6.pdb,0.0,1.0
199,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/199.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2251/pdbs/7.pdb,0.0,1.0
200,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/200.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4901/pdbs/10.pdb,0.0,1.0
201,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/201.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3523/pdbs/10.pdb,0.0,1.0
202,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/202.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4171/pdbs/9.pdb,0.0,1.0
203,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/203.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2275/pdbs/9.pdb,0.0,1.0
204,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/204.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2877/pdbs/10.pdb,0.0,1.0
205,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/205.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_758/pdbs/10.pdb,0.0,1.0
206,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/206.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4147/pdbs/9.pdb,0.0,1.0
207,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/207.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_618/pdbs/10.pdb,0.0,1.0
208,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/208.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4707/pdbs/8.pdb,0.0,1.0
209,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/209.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4074/pdbs/10.pdb,0.0,1.0
210,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/210.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_218/pdbs/9.pdb,0.0,1.0
211,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/211.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4040/pdbs/9.pdb,0.0,1.0
212,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/212.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1777/pdbs/10.pdb,0.0,1.0
213,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/213.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3214/pdbs/9.pdb,0.0,1.0
214,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/214.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1491/pdbs/10.pdb,0.0,1.0
215,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/215.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1762/pdbs/10.pdb,0.0,1.0
216,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/216.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4553/pdbs/9.pdb,0.0,1.0
217,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/217.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1438/pdbs/10.pdb,0.0,1.0
218,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/218.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4825/pdbs/9.pdb,0.0,1.0
219,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/219.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3594/pdbs/10.pdb,0.0,1.0
220,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/220.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2606/pdbs/10.pdb,0.0,1.0
221,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/221.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_696/pdbs/10.pdb,0.0,1.0
222,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/222.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3402/pdbs/10.pdb,0.0,1.0
223,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/223.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1912/pdbs/10.pdb,0.0,1.0
224,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/224.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_990/pdbs/10.pdb,0.0,1.0
225,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/225.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2610/pdbs/9.pdb,0.0,1.0
226,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/226.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2848/pdbs/9.pdb,0.0,1.0
227,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/227.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2308/pdbs/9.pdb,0.0,1.0
228,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/228.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1522/pdbs/10.pdb,0.0,1.0
229,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/229.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1382/pdbs/10.pdb,0.0,1.0
230,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/230.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1548/pdbs/10.pdb,0.0,1.0
231,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/231.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_997/pdbs/9.pdb,0.0,1.0
232,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/232.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2918/pdbs/9.pdb,0.0,1.0
233,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/233.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4383/pdbs/9.pdb,0.0,1.0
234,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/234.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_945/pdbs/10.pdb,0.0,1.0
235,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/235.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2192/pdbs/10.pdb,0.0,1.0
236,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/236.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_784/pdbs/10.pdb,0.0,1.0
237,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/237.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4511/pdbs/9.pdb,0.0,1.0
238,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/238.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_995/pdbs/10.pdb,0.0,1.0
239,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/239.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2368/pdbs/10.pdb,0.0,1.0
240,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/240.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3542/pdbs/10.pdb,0.0,1.0
241,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/241.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2270/pdbs/9.pdb,0.0,1.0
242,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/242.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3342/pdbs/9.pdb,0.0,1.0
243,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/243.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_732/pdbs/9.pdb,0.0,1.0
244,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/244.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3745/pdbs/9.pdb,0.0,1.0
245,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/245.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1988/pdbs/9.pdb,0.0,1.0
