,0,1
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4541/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/21.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_385/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_39/pdbs/66.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_95/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1180/pdbs/6.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_325/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_406/pdbs/20.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_231/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1156/pdbs/9.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_348/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_402/pdbs/18.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_222/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4311/pdbs/7.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_468/pdbs/51.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_347/pdbs/38.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3529/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4575/pdbs/8.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_190/pdbs/83.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2736/pdbs/6.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3457/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_451/pdbs/31.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1065/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2588/pdbs/8.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_327/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1110/pdbs/1.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_336/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_161/pdbs/51.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_749/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2977/pdbs/6.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_494/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_54/pdbs/92.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2387/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3101/pdbs/7.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_380/pdbs/91.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_76/pdbs/25.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_87/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4166/pdbs/4.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2565/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_134/pdbs/4.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4898/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2587/pdbs/9.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2077/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/21.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4904/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_126/pdbs/19.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4841/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_134/pdbs/10.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_3/pdbs/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4160/pdbs/4.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_272/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_489/pdbs/26.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4500/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1843/pdbs/10.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4551/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4293/pdbs/1.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_348/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/90.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_155/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3208/pdbs/6.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1649/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_76/pdbs/98.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1513/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_488/pdbs/30.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2184/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_416/pdbs/68.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_411/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_490/pdbs/86.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1270/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3890/pdbs/9.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_268/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1600/pdbs/4.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_483/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3458/pdbs/10.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1592/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_72/pdbs/40.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2715/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_210/pdbs/48.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2592/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_432/pdbs/60.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3432/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4380/pdbs/3.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2785/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3152/pdbs/2.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1046/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_920/pdbs/3.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4341/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/84.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2726/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_452/pdbs/98.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_34/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_400/pdbs/71.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_1/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3709/pdbs/9.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3142/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_135/pdbs/44.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_368/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/100.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3213/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_33/pdbs/87.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_163/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1892/pdbs/7.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/64.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_455/pdbs/84.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_253/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_317/pdbs/91.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2226/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2539/pdbs/4.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/45.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_203/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/51.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_222/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/43.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_0/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_149/pdbs/71.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4399/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_490/pdbs/72.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_103/pdbs/70.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_297/pdbs/42.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_480/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_292/pdbs/92.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_332/pdbs/46.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_342/pdbs/8.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_87/pdbs/49.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/40.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_226/pdbs/84.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_449/pdbs/58.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_299/pdbs/91.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3704/pdbs/1.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_484/pdbs/78.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1830/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/87.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4454/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2219/pdbs/4.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1776/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1361/pdbs/8.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2134/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_45/pdbs/96.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_382/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_105/pdbs/32.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_815/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1063/pdbs/8.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_469/pdbs/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2835/pdbs/5.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2291/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4938/pdbs/5.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_35/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_11/pdbs/7.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4959/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/44.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_400/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1762/pdbs/4.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1944/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_124/pdbs/80.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_553/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_27/pdbs/52.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2193/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2912/pdbs/10.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_34/pdbs/66.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_917/pdbs/8.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_25/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_376/pdbs/32.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_173/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_374/pdbs/32.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1017/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1970/pdbs/5.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_67/pdbs/87.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4382/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_461/pdbs/96.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3481/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_287/pdbs/9.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_331/pdbs/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2474/pdbs/10.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2489/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3240/pdbs/8.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_450/pdbs/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_77/pdbs/44.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4984/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2278/pdbs/1.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_524/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3641/pdbs/4.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1932/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1679/pdbs/10.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_466/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_213/pdbs/8.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_162/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/73.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_288/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4263/pdbs/3.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4923/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3499/pdbs/10.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_60/pdbs/100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1155/pdbs/6.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1302/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3859/pdbs/6.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_408/pdbs/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_408/pdbs/17.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3758/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_87/pdbs/97.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1843/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2478/pdbs/9.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2996/pdbs/7.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4283/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_242/pdbs/5.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2169/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_520/pdbs/8.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_360/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/79.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2758/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_268/pdbs/81.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2676/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3784/pdbs/9.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3068/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4614/pdbs/7.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_558/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2513/pdbs/10.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1870/pdbs/6.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1019/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_874/pdbs/8.pdb
