,0
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/489.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/669.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/539.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/389.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/729.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/558.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/427.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/449.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/742.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/574.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/395.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/793.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/442.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/83.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/324.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/538.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/650.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/643.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/505.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/691.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/659.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/573.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/386.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/756.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/726.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/323.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/333.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_42/pdbs/264.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/663.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/754.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_684/pdbs/742.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/575.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_666/pdbs/724.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/585.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/379.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/575.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/347.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/476.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/793.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/423.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/302.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/209.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/754.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_617/pdbs/205.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/652.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/672.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/270.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/419.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/402.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_227/pdbs/564.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/472.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/682.pdb
